-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jerome/arm_base/build/arm_urdf_moveit_config
-- Install configuration: ""
-- Up-to-date: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/ament_index/resource_index/package_run_dependencies/arm_urdf_moveit_config
-- Up-to-date: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/ament_index/resource_index/parent_prefix_path/arm_urdf_moveit_config
-- Up-to-date: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/environment/path.sh
-- Installing: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/environment/path.dsv
-- Up-to-date: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/local_setup.bash
-- Up-to-date: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/local_setup.sh
-- Up-to-date: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/local_setup.zsh
-- Installing: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/local_setup.dsv
-- Installing: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/package.dsv
-- Up-to-date: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/ament_index/resource_index/packages/arm_urdf_moveit_config
-- Up-to-date: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/cmake/arm_urdf_moveit_configConfig.cmake
-- Up-to-date: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/cmake/arm_urdf_moveit_configConfig-version.cmake
-- Installing: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/package.xml
-- Up-to-date: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/launch
-- Installing: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/launch/demo.launch.py
-- Installing: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/launch/rsp.launch.py
-- Installing: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/launch/move_group.launch.py
-- Installing: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/config
-- Up-to-date: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/config/ArmPlate.ros2_control.xacro
-- Up-to-date: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/config/initial_positions.yaml
-- Installing: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/config/kinematics.yaml
-- Installing: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/config/moveit_controllers.yaml
-- Up-to-date: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/config/ompl_planning.yaml
-- Installing: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/config/moveit.rviz
-- Installing: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/config/ArmPlate.srdf
-- Up-to-date: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/config/ArmPlate.urdf.xacro
-- Installing: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/config/joint_limits.yaml
-- Installing: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/jerome/arm_base/install/arm_urdf_moveit_config/share/arm_urdf_moveit_config/.setup_assistant
