[0.011s] Invoking command in '/home/jerome/arm_base/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/ros2_controllers_test_nodes:/home/jerome/ws_moveit2/install/launch_param_builder:/home/jerome/ws_moveit2/install/hello_helpers:/opt/ros/humble /usr/bin/cmake /home/jerome/arm_base/src/arm_urdf -DCMAKE_INSTALL_PREFIX=/home/jerome/arm_base/install/arm_urdf
[0.079s] -- The C compiler identification is GNU 11.4.0
[0.132s] -- The CXX compiler identification is GNU 11.4.0
[0.137s] -- Detecting C compiler ABI info
[0.228s] -- Detecting C compiler ABI info - done
[0.233s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.233s] -- Detecting C compile features
[0.234s] -- Detecting C compile features - done
[0.236s] -- Detecting CXX compiler ABI info
[0.338s] -- Detecting CXX compiler ABI info - done
[0.343s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.343s] -- Detecting CXX compile features
[0.343s] -- Detecting CXX compile features - done
[0.348s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.503s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.607s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.675s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.749s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.750s] -- Added test 'lint_cmake' to check CMake code style
[0.750s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.752s] -- Added test 'xmllint' to check XML markup files
[0.754s] -- Configuring done
[0.755s] -- Generating done
[0.756s] -- Build files have been written to: /home/jerome/arm_base/build/arm_urdf
[0.760s] Invoked command in '/home/jerome/arm_base/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/ros2_controllers_test_nodes:/home/jerome/ws_moveit2/install/launch_param_builder:/home/jerome/ws_moveit2/install/hello_helpers:/opt/ros/humble /usr/bin/cmake /home/jerome/arm_base/src/arm_urdf -DCMAKE_INSTALL_PREFIX=/home/jerome/arm_base/install/arm_urdf
[0.761s] Invoking command in '/home/jerome/arm_base/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/ros2_controllers_test_nodes:/home/jerome/ws_moveit2/install/launch_param_builder:/home/jerome/ws_moveit2/install/hello_helpers:/opt/ros/humble /usr/bin/cmake --build /home/jerome/arm_base/build/arm_urdf -- -j16 -l16
[0.809s] Invoked command in '/home/jerome/arm_base/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/ros2_controllers_test_nodes:/home/jerome/ws_moveit2/install/launch_param_builder:/home/jerome/ws_moveit2/install/hello_helpers:/opt/ros/humble /usr/bin/cmake --build /home/jerome/arm_base/build/arm_urdf -- -j16 -l16
[0.821s] Invoking command in '/home/jerome/arm_base/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/ros2_controllers_test_nodes:/home/jerome/ws_moveit2/install/launch_param_builder:/home/jerome/ws_moveit2/install/hello_helpers:/opt/ros/humble /usr/bin/cmake --install /home/jerome/arm_base/build/arm_urdf
[0.836s] -- Install configuration: ""
[0.836s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//launch
[0.836s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//launch/display.launch.py
[0.836s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//config
[0.836s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//config/display.rviz
[0.836s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes
[0.836s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_01_3.stl
[0.836s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/link24.stl
[0.837s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component5.stl
[0.837s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_04_1.stl
[0.837s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_03_1.stl
[0.837s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component53.stl
[0.837s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component55.stl
[0.837s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_03_2.stl
[0.838s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_01_2.stl
[0.838s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Wheel_motor_3.stl
[0.838s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component20.stl
[0.839s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component1_1.stl
[0.839s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component7.stl
[0.839s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component56.stl
[0.840s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Base_link.stl
[0.840s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component12.stl
[0.840s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/link23.stl
[0.840s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Universal_hub.stl
